1;Armour Group, торгово-производсвенная компания ;г. Нижний Новгород, Молодежный проспект, 82;(831) 298-62-03;43.805141;56.247896
2;Blue Fish, группа компаний Рольф ;г. Нижний Новгород, Московское шоссе, 352а;(831) 274-89-90;43.789582;56.309863
3;Chery, автосалон, ООО Фаворит ;г. Нижний Новгород, Комсомольcкое шоссе, 63;(831) 411-54-55;43.927094;56.2978
4;Chery, автоцентр Чери, ООО Центр-Авто плюс ;г. Нижний Новгород, Казанское шоссе, 25 к1;(831) 413-90-33;44.081148;56.281765
5;Citroen, автоцентр Ситроен ;г. Нижний Новгород, Базовый проезд, 1е;(831) 274-86-66;43.868068;56.311286
6;Genser NN, автоцентр Дженсер НН ;г. Нижний Новгород, Стрелка, 16;(831) 220-00-25;43.969299;56.333794
7;Global Cars, автосалон ;г. Нижний Новгород, Мещерский бульвар, 3 к 1;(831) 277-79-55;43.944569;56.333968
8;J-Car, автосалон Джейкар ;г. Нижний Новгород, Бринского, 12 а;(831) 421-55-55;44.062131;56.30064
9;Kia на Комсомольском, автоцентр ;г. Нижний Новгород, Комсомольское шоссе, 5;(831) 279-40-40;43.901935;56.309184
10;Kia центр Ларина, автоцентр, ЗАО ИнПро ;г. Нижний Новгород, Ларина, 28б;(831) 290-07-00;44.015023;56.237442
11;Kia,автоцентр, ООО Бцр-моторс ;г. Нижний Новгород, пр.Гагарина, 29д;(831) 220-00-11;43.980151;56.290524
12;Mercedes-Benz Плаза, автомобильный центр ;г. Нижний Новгород, пр. Гагарина, 230;(831) 462-70-00;43.943086;56.226989
13;Peugeot, сеть автоцентров Пежо, ООО Автолига ;г. Нижний Новгород, Ошарская, 14;(831) 419-59-59;44.009544;56.320957
14;Porshe, автоцентр Порше ;г. Нижний Новгород, Магистральная, 1;(831) 257-78-77;44.090344;56.268788
15;Renault, автосалон Рено, ЗАО Автоконтинент ;г. Нижний Новгород, Казанское шоссе, 25 к2;(831) 299-97-97;44.081104;56.281056
16;Rida тюнинг, автоцентр ;г. Нижний Новгород, Коновалова, 21;(831) 225-41-24;43.797658;56.350218
17;Skoda, автоцентр Герон ;г. Нижний Новгород, Июльских дней, 1г;(831) 277-66-33;43.944551;56.306668
18;Sollers, автосалон Соллерс ;г. Нижний Новгород, Должанская, 2а к2;(831) 246-77-77;43.960828;56.335495
19;SsangYong, сеть автосалонов, ООО Автолюкс ;г. Нижний Новгород, Московское шоссе 298;(831) 279-90-20;43.831605;56.311252
20;Suzuki, сеть автосалонов, ООО Первый Дилерский центр ;г. Нижний Новгород, Куйбышева, 32;(831) 220-08-35;43.918562;56.331473
21;Thor Motors, автосалон ;г. Нижний Новгород, Совнаркомовская, 13;(831) 277-54-70;43.961214;56.328259
22;Автогазцентр, торговая копания ;г. Нижний Новгород, Ларина,12;(831) 462-95-44;43.994623;56.240133
23;АвтоИмпорт-НН;г. Нижний Новгород, Совнаркомовская, 13 к3;(831)277-54-73;43.963056;56.329028
24;АвтоКлаус Центр, автоцентр ;г. Нижний Новгород, пр. Ленина, 93д;(831) 220-04-00;43.903228;56.263037
25;АвтоКредо, автосалон ;г. Нижний Новгород, Большая Печерская, 77;(831) 413-57-75;44.035909;56.322065
26;Автолига трейд. Автосалон ;г. Нижний Новгород, Московское шоссе, 243;(831) 220-00-40;43.802042;56.311396
27;Автомобили Баварии, автотехцентр ;г. Нижний Новгород, Бринского, 12;(831) 270-30-70;44.063191;56.30058
27;Автообмен, автомагазин ;г. Нижний Новгород, Московское шоссе, 352а;(831) 274-95-65;43.789582;56.309863
29;Автория, автосалон ;г. Нижний Новгород, Куйбышева, 32;(831) 220-08-30;43.918562;56.331473
30;Автосалон ГАЗ, торгово-выставочный центр ;г. Нижний Новгород, пр. Ленина, 88;(831) 277-90-82;43.882782;56.248276
31;Автосалон, ООО Диез ;г. Нижний Новгород, Комсомольское шоссе, 5;(831) 243-01-02;43.901935;56.309184
32;АвтоСервис-Центр, сеть автотехцентров ;г. Нижний Новгород, Южное шоссе, 2 д;(831) 296-91-91;43.852895;56.22142
33;АвтоХолдинг, торговая компания ;г. Нижний Новгород, Бринского, 12;(831) 415-36-54;44.063191;56.30058
34;АвтоЦентр, автомобильное агентство ;г. Нижний Новгород, Родионова, 134;(831) 410-88-83;44.064781;56.318037
35;Агат, сеть автосалонов ;г. Нижний Новгород, Московское шоссе, 294б;(831) 220-13-50;43.847344;56.31216
36;Агат-Платинум, автосалон ;г. Нижний Новгород, Совнаркомовская, 28;(831) 299-97-77;43.959517;56.328075
37;Агат-Премиум, автосалон ;г. Нижний Новгород, Совнаркомовская, 28;(831) 299-98-88;43.959517;56.328075
38;Анкор Авто, оптовая компания ;г. Нижний Новгород, пр. Ленина, 27/1;(831) 245-31-01;43.928545;56.289302
39;Арлан-Мон, сеть автотехцнтров ;г. Нижний Новгород, Коминтерна, 31;(831) 274-12-21;43.896679;56.344227
40;Артан, автоцентр ;г. Нижний Новгород, пр. Гагарина, 59а;(831) 296-00-96;43.965562;56.247696
41;Ауди Центр Нижний Новгород, ООО ;г. Нижний Новгород, Магистральная, 1;(831) 220-00-50;44.090344;56.268788
42;Бцр-Моторс, торгово-сервисный комплекс ;г. Нижний Новгород, Новикова-Прибоя, 4в;(831) 258-29-99;43.928156;56.260313
43;Вега Н, торгово-сервисная компания ;г. Нижний Новгород, Юлиуса Фучика, 50;(831) 269-0-74;43.879513;56.232383
44;Вираж, торговая компания ;г. Нижний Новгород, пр. Ленина, 84в;(831) 413-21-86;43.90993;56.260338
45;Восточный, автосалон ;г. Нижний Новгород, пр. Ленина, 88;(831) 253-94-70;43.882782;56.248276
46;ГАЗАвтоМиг, группа компаний ;г. Нижний Новгород, Гордеевская. 4;(831) 277-04-03;43.945323;56.324576
47;ГАЗавтотехобслкживание, автотехцентр ;г. Нижний Новгород, пр. Ленина, 88б;(831) 257-23-99;43.904522;56.258108
48;ГАЗинформ, автоцентр ;г. Нижний Новгород, Авиаторская, 3а;(831) 413-27-83;43.92221;56.299351
49;ГеоАвтоТранс, многопрофильная компания ;г. Нижний Новгород, Сормовское шоссе, 1б к 1;(831) 257-79-59;43.901029;56.331636
50;Единый Лизинговый Центр, ООО ;г. Нижний Новгород, Ванеева, 21;(831) 8-962-835-61-09;44.019623;56.311516
51;Злата, автоцентр ;г. Нижний Новгород, пр. Ленина, 93г;(831) 250-59-69;43.911735;56.267597
52;ИнвестАвто, автоцентр ;г. Нижний Новгород, Комсомольское шоссе, 7б;(831) 255-11-11;43.922311;56.300127
53;ИнтерАвтоЦентр, сеть автоцентров ;г. Нижний Новгород, Южное шоссе, 1;(831) 294-46-22;43.85127;56.223316
54;Компания ЦЕНТР, автокомплекс ;г. Нижний Новгород, Комсомольское шоссе, 5;(831) 279-79-79;43.901935;56.309184
55;Лада-Авто Плюс. Сеть автоцентров ;г. Нижний Новгород, Мещерский бульвар, 7;(831) 277-30-30;43.932109;56.339233
56;Луидор, ООО ;г. Нижний Новгород, Ларина 18 к 1;(831) 275-96-00;43.99898;56.239708
57;Луидор-Авто, автоцентр ;г. Нижний Новгород, Московское шоссе, 86а;(831) 299-99-99;43.900147;56.313573
58;Миг Авто, автосалон ;г. Нижний Новгород, Юлиуса Фучика, 38;(831) 255-46-68;43.883573;56.232554
59;Мир машин, автосалон ;г. Нижний Новгород, Ракетная, 9б;(831) 257-88-80;43.88572;56.303581
60;Миравто, автоцентр ;г. Нижний Новгород, Ошарская, 77а;(831) 220-33-34;44.020108;56.304955
61;Московский, автомобильный рынок ;г. Нижний Новгород, Московское шоссе, 352а;(831) 274-95-72;43.789582;56.309863
62;Нижегородец, автосалон ;г. Нижний Новгород, Московское шоссе, 34;(831) 275-99-11;43.92715;56.318401
63;Нижегородские машины, торговая компания ;г. Нижний Новгород, Южное шоссе, 35;(831) 415-15-23;43.863855;56.227825
64;Новая эра, торгово-сервисный центр ;г. Нижний Новгород, Сормовское шоссе, 20а, к.1;(831) 245-97-97;43.923861;56.320866
65;Ока-Лада, автотехцентр ;г. Нижний Новгород, Коминтерна, 43;(831) 224-72-07;43.895332;56.345928
66;Оптима Авто, торговая компания ;г. Нижний Новгород, Обухова, 45;(831) 277-98-66;43.930726;56.312834
67;Орион-сервис, автоцентр ;г. Нижний Новгород, Заовражная, 7;(831) 463-56-35;43.962185;56.24527
68;Секвестр, торговая компания ;г. Нижний Новгород, Ларина, 12а;(831) 463-13-01;43.994623;56.240133
69;СоюзАгро НН торговая компания ;г. Нижний Новгород, Гордеевская, 44;(831) 277-28-76;43.929621;56.329657
70;Субару Центр Нижний Новгород, автотехцентр ;г. Нижний Новгород, Куйбышева, 32;(831) 220-08-30;43.918562;56.331473
71;Сфера-НН, транспортная компания ;г. Нижний Новгород, Ковпака, 1а;(831) 257-63-31;43.894371;56.276179
72;Тойтота Центр Нижний Новгород, автосалон ;г. Нижний Новгород, Московское шоссе, 94а;(831) 275-43-34;43.897623;56.313923
73;Тсс-Авто, група компаний ;г. Нижний Новгород, Удмуртская, 4в;(831) 257-60-50;43.890966;56.285084
74;УАЗ центр Ларина, автоцентр ;г. Нижний Новгород, Ларина, 28б;(831) 290-07-00;44.015023;56.237442
75;Фаворит Сервис, транспортная компания ;г. Нижний Новгород, Московское шоссе, 288;(831) 279-45-55;43.853129;56.31248
76;Хонда, сеть автоцентров, ООО Автолига-восток ;г. Нижний Новгород, Московское шоссе, 302г;(831) 220-00-10;43.82141;56.310987
77;Центр-Авто, автосалон ;г. Нижний Новгород, Казанское шоссе, 25;(831) 257-86-00;44.081894;56.279707
78;Ярмарочный автосалон, ЗАО ГАЗ ;г. Нижний Новгород, Совнаркомовская, 13 к6;(831) 277-50-90;43.960343;56.327076